alpha@ALPHA-LINUX:~/WorkSpace/Projects/Execs/Notify/client$ tree
.
├── package.json
├── package-lock.json
├── public
│   ├── assets
│   │   ├── css
│   │   │   ├── TicketsChat.jsx
│   │   │   └── TicketSidePanel.jsx
│   │   ├── TeamInboxAccordin.jsx
│   │   ├── templates
│   │   │   ├── channel-previews
│   │   │   │   ├── EmailPreview.jsx
│   │   │   │   ├── PlatformPreview.jsx
│   │   │   │   ├── PushPreview.jsx
│   │   │   │   ├── SmsPreview.jsx
│   │   │   │   └── WhatsAppPreview.jsx
│   │   │   ├── constants
│   │   │   │   ├── APPROVAL_STATES.js
│   │   │   │   ├── CHANNELS.js
│   │   │   │   ├── FEATURE_FLAGS.js
│   │   │   │   ├── QUALITY_STATUSES.js
│   │   │   │   └── TEMPLATE_TYPES.js
│   │   │   ├── core
│   │   │   │   ├── channelAdapters.preview.js
│   │   │   │   ├── channelCapabilities.js
│   │   │   │   ├── formatters.js
│   │   │   │   ├── idGen.js
│   │   │   │   ├── localStore.js
│   │   │   │   ├── routingProfiles.defaults.js
│   │   │   │   ├── validators.js
│   │   │   │   └── variableResolver.js
│   │   │   ├── fixtures
│   │   │   │   ├── approvals.fixtures.json
│   │   │   │   ├── routingProfiles.fixtures.json
│   │   │   │   ├── templates.fixtures.json
│   │   │   │   ├── usage.fixtures.json
│   │   │   │   ├── variableKits.fixtures.json
│   │   │   │   └── variants.fixtures.json
│   │   │   ├── fsm
│   │   │   │   ├── approvals.machine.js
│   │   │   │   └── submission.machine.js
│   │   │   ├── index.js
│   │   │   ├── layout
│   │   │   │   ├── TemplatesContentFrame.jsx
│   │   │   │   ├── TemplatesLeftNav.jsx
│   │   │   │   └── TemplatesTopBar.jsx
│   │   │   ├── modals
│   │   │   │   ├── ArchiveDialog.jsx
│   │   │   │   ├── ChooseChannelModal.jsx
│   │   │   │   ├── CloneTemplateModal.jsx
│   │   │   │   ├── DeleteConfirmDialog.jsx
│   │   │   │   └── TestSendModal.jsx
│   │   │   ├── utils
│   │   │   │   ├── ABComparePanel.jsx
│   │   │   │   ├── AnalyticsCharts.jsx
│   │   │   │   ├── ApprovalStatusChip.jsx
│   │   │   │   ├── AttachmentsManager.jsx
│   │   │   │   ├── ButtonsDesigner.jsx
│   │   │   │   ├── ChannelTabs.jsx
│   │   │   │   ├── ChannelVariantPanel.jsx
│   │   │   │   ├── ContentBlocksEditor.jsx
│   │   │   │   ├── DeviceToggle.jsx
│   │   │   │   ├── DiffViewer.jsx
│   │   │   │   ├── EmptyState.jsx
│   │   │   │   ├── ImportExportMenu.jsx
│   │   │   │   ├── LocaleTabs.jsx
│   │   │   │   ├── RoutingProfilePicker.jsx
│   │   │   │   ├── StatusTimeline.jsx
│   │   │   │   ├── SubmissionDrawer.jsx
│   │   │   │   ├── TemplateCard.jsx
│   │   │   │   ├── TemplatePreviewPane.jsx
│   │   │   │   ├── TemplateRowActions.jsx
│   │   │   │   ├── TemplatesTable.jsx
│   │   │   │   ├── ThemeSelector.jsx
│   │   │   │   ├── UsageSummary.jsx
│   │   │   │   ├── UsedInPanel.jsx
│   │   │   │   ├── ValidationPanel.jsx
│   │   │   │   └── VariablesInspector.jsx
│   │   │   └── views
│   │   │       ├── AllTemplatesView.jsx
│   │   │       ├── ApprovalsCenterView.jsx
│   │   │       ├── ChannelTemplatesView.jsx
│   │   │       ├── CreateTemplateWizardView.jsx
│   │   │       ├── NotFoundView.jsx
│   │   │       ├── SettingsView.jsx
│   │   │       ├── StatisticsView.jsx
│   │   │       ├── TemplateDetailView.jsx
│   │   │       └── ThemeLibraryView.jsx
│   │   ├── TextfieldComponent.jsx
│   │   ├── TicketType.js
│   │   ├── TimePickerComponent.jsx
│   │   ├── ToggleSwitch.jsx
│   │   └── UserManagement
│   │       └── PopupModal
│   │           ├── AddTeamModal.jsx
│   │           ├── AddUserModal.jsx
│   │           └── UserBaseModal.jsx
│   ├── index.css
│   ├── index.js
│   ├── Layouts
│   │   └── baselayouts.jsx
│   ├── logo.svg
│   ├── Modal.js
│   ├── Pages
│   │   ├── AccountDetails.jsx
│   │   ├── Analytics.js
│   │   ├── automations.jsx
│   │   ├── Contacts.jsx
│   │   ├── Dailer.jsx
│   │   ├── Login.jsx
│   │   ├── Meetings.jsx
│   │   ├── Reports.jsx
│   │   ├── TeamInbox.jsx
│   │   ├── Templates.jsx
│   │   └── UserManagement.jsx
│   ├── push
│   │   └── pushClient.js
│   ├── reportWebVitals.js
│   ├── setupTests.js
│   ├── styles
│   │   └── dailer.css
│   ├── swRegistration.js
│   ├── theme
│   │   ├── constants
│   │   │   └── THEME_CATALOG.js
│   │   ├── core
│   │   │   └── themeMaps.js
│   │   ├── fixtures
│   │   │   └── themeCatalog.fixtures.json
│   │   └── notifyTheme.js
│   └── Url.js
└── tree.txt
------------------------------------------------------------------


src
└── Component
    └── Meetings                          # (existing) becomes the home for internal "back office"
        ├── layout
        │   ├── MeetingsLeftNav.jsx       # mirrors Dialer tiers: Desk/Focus/Review/Organize/My Setup/Systems/Chronicle
        │   └── MeetingsContentFrame.jsx  # wrapper that applies padding using your theme + --nav-w CSS var
        ├── views
        │   ├── Desk
        │   │   ├── MyMeetingsView.jsx
        │   │   ├── JoinNowView.jsx
        │   │   └── MyAttendanceView.jsx
        │   ├── Focus
        │   │   ├── PoolSchedulesView.jsx
        │   │   ├── SpecialMeetingsView.jsx     # VIP / special filters
        │   │   └── FollowUpsView.jsx           # no-shows / rebooks
        │   ├── Review
        │   │   ├── RecordingsView.jsx
        │   │   ├── ScorecardsView.jsx
        │   │   ├── CalibrationView.jsx
        │   │   └── DisputesView.jsx
        │   ├── Organize
        │   │   ├── CreateMeetingWizard.jsx
        │   │   ├── EventTypesView.jsx
        │   │   ├── AgentPoolsView.jsx
        │   │   └── AvailabilityRoutingView.jsx
        │   ├── MySetup
        │   │   ├── CalendarConnectionsView.jsx
        │   │   ├── EmailPairingView.jsx
        │   │   ├── PreferencesDevicesView.jsx
        │   │   └── PersonalLinkPoolsView.jsx
        │   ├── Systems
        │   │   ├── CalendarIntegrationsView.jsx # provider health (mock), scopes, webhook status (stub)
        │   │   ├── ConferencingNodesView.jsx    # SFU regions/capacity (mock until server)
        │   │   ├── ReminderPoliciesView.jsx
        │   │   └── SecurityRetentionView.jsx
        │   └── Chronicle
        │       ├── BookingLogsView.jsx
        │       └── AuditTrailView.jsx
        ├── components
        │   ├── EventTypeForm.jsx
        │   ├── PoolEditor.jsx
        │   ├── AvailabilityEditor.jsx
        │   ├── SlotPicker.jsx
        │   ├── MeetingCard.jsx
        │   ├── MeetingTable.jsx
        │   ├── ScorecardEditor.jsx
        │   ├── RecordingPlayer.jsx
        │   ├── PersonalLinkCard.jsx
        │   ├── DevicePreflight.jsx              # camera/mic checks (client-only)
        │   └── ReminderPolicyEditor.jsx
        ├── public                              # **Booking Page (external), outside app nav**
        │   ├── BookingPage.jsx                  # route: /book/:slug (/meet/:slug alias)
        │   ├── ReschedulePage.jsx               # /book/:bookingId/reschedule
        │   └── CancelPage.jsx                   # /book/:bookingId/cancel
        ├── mocks                                # client-only data & adapters
        │   ├── fixtures
        │   │   ├── meetings.fixtures.json
        │   │   ├── eventTypes.fixtures.json
        │   │   ├── pools.fixtures.json
        │   │   ├── availability.fixtures.json
        │   │   ├── reminderPolicies.fixtures.json
        │   │   └── users.fixtures.json
        │   ├── adapters
        │   │   ├── calendar.mock.js             # simulates Google/Outlook busy blocks
        │   │   ├── conferencing.mock.js         # simulates room/join link, recording URLs
        │   │   └── notifications.mock.js        # simulates email/SMS/WA confirmations
        │   └── fsm
        │       └── booking.machine.js           # client-only finite state machine for booking lifecycle
        └── utils
            ├── availabilityMerge.js             # merge weekly rules + busy blocks + buffers
            ├── poolAssignment.js                # round-robin / least-load / skills (client-only)
            ├── timezones.js                     # wraps Intl / date utils to respect Africa/Kampala
            └── icsClient.js                     # generate ICS for client-only downloads

├── Pages
    └── Meetings.jsx                             # top-level page uses MeetingsLeftNav + ContentFrame + routes
---------------------------------------------------------------------------------------




Hi {{user_first_name}},

Great news! Your {{company_name}} order ({{order_id}}) was received on {{current_short_date}}.

As a welcome, enjoy {{discount_percent}}% off your next purchase with code {{discount_code}} (valid until {{expiry_date}}).

You can track your current order here: {{tracking_url}}

If you have any questions, just reply to this message or email us at {{support_email}}.
Thanks again, {{user_name}}!

— The {{company_name}} Team



{
  "user_first_name": "Ada",
  "user_name": "Ada Lovelace",
  "company_name": "Acme",
  "order_id": "A1B2C3",
  "current_short_date": "2025-09-11",
  "discount_percent": "15",
  "discount_code": "WELCOME15",
  "expiry_date": "2025-09-25",
  "support_email": "support@example.com",
  "tracking_url": "https://example.com/track/A1B2C3"
}


--------------

src/Component/Meetings/public/BookingPage.jsx (public wrapper) [reuse; will import pieces]
  └─ src/Component/Meetings/components/BookingStepperFrames.jsx [new]
      ├─ src/Component/Meetings/components/BookingHeaderRow.jsx [new]
      ├─ src/Component/Meetings/components/steps/StepPickTime.jsx [new]
      │   ├─ src/Component/Meetings/components/HostCard.jsx [new]
      │   ├─ src/Component/Meetings/TimeZoneMenu.jsx [reuse]
      │   └─ src/Component/Meetings/components/SlotPicker.jsx [reuse]
      ├─ src/Component/Meetings/components/steps/StepInviteeDetails.jsx [new]
      │   ├─ src/Component/Meetings/components/PhoneInputLite.jsx [new UI, uses shared phone utils]
      │   └─ src/Component/Meetings/LocationSelector.jsx [reuse]
      ├─ src/Component/Meetings/components/steps/StepConfirm.jsx [new]
      └─ src/Component/Meetings/components/steps/StepScheduled.jsx [new]

Hooks
  ├─ src/Component/Meetings/hooks/useBookingState.js [new]
  ├─ src/Component/Meetings/hooks/useLiveClock.js [new]
  ├─ src/Component/Meetings/hooks/useCalendarSwipe.js [new]
  └─ src/Component/Meetings/hooks/useDaySlots.js [new; reads availability + meetings stores]

Utils
  ├─ src/Component/Meetings/utils/datetime.js [new; toISODate, fmtTime, startOfToday, addDays, addMonths, safeDate]
  ├─ src/Component/Meetings/utils/hostProfile.js [new; resolveHostProfile, initials]
  ├─ src/Component/Meetings/utils/timezones.js [reuse; already exists]
  └─ src/Component/contacts/utils/phone.jsx [reuse; parsing/validation]

Constants
  ├─ src/Component/Meetings/constants/booking.constants.js [new; STEPS, EMAIL_RE, COMMON_TZS, HOST_PROFILES]
  └─ (countries) — reuse if possible:
      • Prefer src/Component/contacts/data/countries.jsx [reuse]
      • Only create src/Component/Meetings/constants/countries.js if truly needed

Services
  └─ (none; client-only)  src/Component/Meetings/services/README.md [new placeholder; no API calls]




index.js
worker.js

  initializers/kafka.js
  utilities/kafkaRunner.js
  initializers/schemaRegistry.js
  operations/serde.js
  operations/consume.js

consumers/composed.consumer.js
handlers/messageHandler.js
handlers/processHandlers.js
initializers/redis.js
operations/redis.js

services/sessions.service.js
services/presence.service.js
services/fanout.service.js
server/ws.server.js
handlers/wsRegistry.js

handlers/sendToClients.js
initializers/observability.js
services/metrics.js
services/telemetry.service.js
utilities/tracing.js
utilities/error.js




